id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_loyalty_program_user,loyalty.program.user,model_loyalty_program,base.group_user,1,0,0,0
access_loyalty_program_manager,loyalty.program.manager,model_loyalty_program,sales_team.group_sale_manager,1,1,1,1
access_loyalty_history_user,loyalty.history.user,model_loyalty_history,base.group_user,1,0,0,0
access_loyalty_history_manager,loyalty.history.manager,model_loyalty_history,sales_team.group_sale_manager,1,1,1,1
access_loyalty_voucher_user,loyalty.voucher.user,model_loyalty_voucher,base.group_user,1,0,0,0
access_loyalty_voucher_sale,loyalty.voucher.sale,model_loyalty_voucher,sales_team.group_sale_salesman,1,1,0,0
access_loyalty_voucher_manager,loyalty.voucher.manager,model_loyalty_voucher,sales_team.group_sale_manager,1,1,1,1
access_loyalty_voucher_package_user,loyalty.voucher.package.user,model_loyalty_voucher_package,base.group_user,1,0,0,0
access_loyalty_voucher_package_manager,loyalty.voucher.package.manager,model_loyalty_voucher_package,sales_team.group_sale_manager,1,1,1,1
access_loyalty_redeem_wizard_user,loyalty.redeem.voucher.wizard.user,model_loyalty_redeem_voucher_wizard,sales_team.group_sale_salesman,1,1,1,0
