id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hlv_loyalty_program_user,hlv.loyalty.program.user,model_hlv_loyalty_program,base.group_user,1,0,0,0
access_hlv_loyalty_program_manager,hlv.loyalty.program.manager,model_hlv_loyalty_program,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_history_user,hlv.loyalty.history.user,model_hlv_loyalty_history,base.group_user,1,0,0,0
access_hlv_loyalty_history_manager,hlv.loyalty.history.manager,model_hlv_loyalty_history,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_voucher_user,hlv.loyalty.voucher.user,model_hlv_loyalty_voucher,base.group_user,1,0,0,0
access_hlv_loyalty_voucher_sale,hlv.loyalty.voucher.sale,model_hlv_loyalty_voucher,sales_team.group_sale_salesman,1,1,0,0
access_hlv_loyalty_voucher_manager,hlv.loyalty.voucher.manager,model_hlv_loyalty_voucher,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_voucher_package_user,hlv.loyalty.voucher.package.user,model_hlv_loyalty_voucher_package,base.group_user,1,0,0,0
access_hlv_loyalty_voucher_package_manager,hlv.loyalty.voucher.package.manager,model_hlv_loyalty_voucher_package,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_redeem_wizard_user,hlv.loyalty.redeem.wizard.user,model_hlv_loyalty_redeem_wizard,sales_team.group_sale_salesman,1,1,1,0
access_hlv_loyalty_tier_user,hlv.loyalty.tier.user,model_hlv_loyalty_tier,base.group_user,1,0,0,0
access_hlv_loyalty_tier_manager,hlv.loyalty.tier.manager,model_hlv_loyalty_tier,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_tier_benefit_user,hlv.loyalty.tier.benefit.user,model_hlv_loyalty_tier_benefit,base.group_user,1,0,0,0
access_hlv_loyalty_tier_benefit_manager,hlv.loyalty.tier.benefit.manager,model_hlv_loyalty_tier_benefit,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_portal_account_manager,hlv.loyalty.portal.account.manager,model_hlv_loyalty_portal_account,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_portal_account_user,hlv.loyalty.portal.account.user,model_hlv_loyalty_portal_account,base.group_user,1,0,0,0
access_hlv_loyalty_reset_password_wizard,hlv.loyalty.reset.password.wizard,model_hlv_loyalty_reset_password_wizard,sales_team.group_sale_manager,1,1,1,1
access_hlv_loyalty_reward_request_user,hlv.loyalty.reward.request.user,model_hlv_loyalty_reward_request,base.group_user,1,0,0,0
access_hlv_loyalty_reward_request_manager,hlv.loyalty.reward.request.manager,model_hlv_loyalty_reward_request,sales_team.group_sale_manager,1,1,1,1
