id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vtracking_position_user,vtracking.position.user,model_hlv_vtracking_position,hlv_vtracking.group_vtracking_user,1,0,0,0
access_vtracking_position_manager,vtracking.position.manager,model_hlv_vtracking_position,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_api_key_manager,vtracking.api.key.manager,model_hlv_vtracking_api_key,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_fleet_vehicle_vtracking_user,fleet.vehicle.vtracking.user,fleet.model_fleet_vehicle,hlv_vtracking.group_vtracking_user,1,0,0,0
access_fleet_vehicle_vtracking_manager,fleet.vehicle.vtracking.manager,fleet.model_fleet_vehicle,hlv_vtracking.group_vtracking_manager,1,1,1,0
access_res_company_vtracking_manager,res.company.vtracking.manager,base.model_res_company,hlv_vtracking.group_vtracking_manager,1,1,0,0
access_vtracking_import_wizard,vtracking.import.wizard,model_hlv_vtracking_import_wizard,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_import_line,vtracking.import.line,model_hlv_vtracking_import_line,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_place_type_user,vtracking.place.type.user,model_hlv_vtracking_place_type,hlv_vtracking.group_vtracking_user,1,0,0,0
access_vtracking_place_type_manager,vtracking.place.type.manager,model_hlv_vtracking_place_type,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_place_user,vtracking.place.user,model_hlv_vtracking_place,hlv_vtracking.group_vtracking_user,1,0,0,0
access_vtracking_place_manager,vtracking.place.manager,model_hlv_vtracking_place,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_place_from_partner,vtracking.place.from.partner,model_hlv_vtracking_place_from_partner,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_address_user,vtracking.address.user,model_hlv_vtracking_address,hlv_vtracking.group_vtracking_user,1,0,0,0
access_vtracking_address_manager,vtracking.address.manager,model_hlv_vtracking_address,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_plan_user,vtracking.plan.user,model_hlv_vtracking_plan,hlv_vtracking.group_vtracking_user,1,0,0,0
access_vtracking_plan_manager,vtracking.plan.manager,model_hlv_vtracking_plan,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_plan_line_user,vtracking.plan.line.user,model_hlv_vtracking_plan_line,hlv_vtracking.group_vtracking_user,1,0,0,0
access_vtracking_plan_line_manager,vtracking.plan.line.manager,model_hlv_vtracking_plan_line,hlv_vtracking.group_vtracking_manager,1,1,1,1
access_vtracking_plan_add_picking,vtracking.plan.add.picking,model_hlv_vtracking_plan_add_picking,hlv_vtracking.group_vtracking_manager,1,1,1,1
