id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amis_callback_log_user,amis.callback.log user,model_amis_callback_log,amis_callback.group_meinvoice_user,1,0,0,0
access_amis_callback_log_manager,amis.callback.log manager,model_amis_callback_log,amis_callback.group_meinvoice_manager,1,1,1,1
access_amis_callback_log_line_user,amis.callback.log.line user,model_amis_callback_log_line,amis_callback.group_meinvoice_user,1,0,0,0
access_amis_callback_config_manager,amis.callback.config manager,model_amis_callback_config,amis_callback.group_meinvoice_manager,1,1,1,1
access_amis_sync_job_user,amis.sync.job user,model_amis_sync_job,amis_callback.group_meinvoice_user,1,0,0,0
access_amis_sync_job_manager,amis.sync.job manager,model_amis_sync_job,amis_callback.group_meinvoice_manager,1,1,1,1
access_misa_invoice_template_wizard,misa.invoice.template.wizard,model_misa_invoice_template_wizard,amis_callback.group_meinvoice_manager,1,1,1,1
access_misa_invoice_template_wizard_line,misa.invoice.template.wizard.line,model_misa_invoice_template_wizard_line,amis_callback.group_meinvoice_manager,1,1,1,1
access_meinvoice_publish_wizard_user,meinvoice.publish.wizard user,model_meinvoice_publish_wizard,amis_callback.group_meinvoice_user,1,1,1,1
access_meinvoice_publish_wizard_line_user,meinvoice.publish.wizard.line user,model_meinvoice_publish_wizard_line,amis_callback.group_meinvoice_user,1,1,1,1
access_meinvoice_invoice_user,meinvoice.invoice user,model_meinvoice_invoice,amis_callback.group_meinvoice_user,1,0,1,0
access_meinvoice_invoice_accountant,meinvoice.invoice accountant,model_meinvoice_invoice,amis_callback.group_meinvoice_accountant,1,1,1,0
access_meinvoice_invoice_manager,meinvoice.invoice manager,model_meinvoice_invoice,amis_callback.group_meinvoice_manager,1,1,1,1
access_meinvoice_invoice_line_user,meinvoice.invoice.line user,model_meinvoice_invoice_line,amis_callback.group_meinvoice_user,1,0,1,0
access_meinvoice_invoice_line_accountant,meinvoice.invoice.line accountant,model_meinvoice_invoice_line,amis_callback.group_meinvoice_accountant,1,1,1,0
access_meinvoice_invoice_line_manager,meinvoice.invoice.line manager,model_meinvoice_invoice_line,amis_callback.group_meinvoice_manager,1,1,1,1
